dimension,group,pp_id,color,value,question_type,prompt_pre_1,others_choice
new-old,replication-sighted,68621,black,3,semantic_diff,,3
ripe-unripe,replication-sighted,68621,black,3,semantic_diff,,3
clean-dirty,replication-sighted,68621,black,3,semantic_diff,,3
high-low,replication-sighted,68621,black,3,semantic_diff,,3
happy-sad,replication-sighted,68621,black,3,semantic_diff,,2
fresh-stale,replication-sighted,68621,black,4,semantic_diff,,6
soft-hard,replication-sighted,68621,black,5,semantic_diff,,5
alive-dead,replication-sighted,68621,black,6,semantic_diff,,6
exciting-dull,replication-sighted,68621,black,5,semantic_diff,,5
cold-hot,replication-sighted,68621,black,5,semantic_diff,,3
light-heavy,replication-sighted,68621,black,5,semantic_diff,,5
submissive-aggressive,replication-sighted,68621,black,6,semantic_diff,,6
fast-slow,replication-sighted,68621,black,3,semantic_diff,,3
calm-angry,replication-sighted,68621,black,5,semantic_diff,,5
like-dislike,replication-sighted,68621,black,5,semantic_diff,,5
relaxed-tense,replication-sighted,68621,black,5,semantic_diff,,5
selfless-jealous,replication-sighted,68621,black,3,semantic_diff,,3
active-passive,replication-sighted,68621,black,5,semantic_diff,,5
new-old,replication-sighted,68621,black,5,semantic_diff,,5
ripe-unripe,replication-sighted,68621,black,5,semantic_diff,,5
clean-dirty,replication-sighted,68621,black,5,semantic_diff,,6
high-low,replication-sighted,68621,black,4,semantic_diff,,5
happy-sad,replication-sighted,68621,black,5,semantic_diff,,6
fresh-stale,replication-sighted,68621,black,4,semantic_diff,,5
soft-hard,replication-sighted,68621,black,5,semantic_diff,,5
alive-dead,replication-sighted,68621,black,5,semantic_diff,,5
exciting-dull,replication-sighted,68621,black,5,semantic_diff,,5
cold-hot,replication-sighted,68621,black,3,semantic_diff,,3
light-heavy,replication-sighted,68621,black,5,semantic_diff,,5
submissive-aggressive,replication-sighted,68621,black,3,semantic_diff,,3
fast-slow,replication-sighted,68621,black,3,semantic_diff,,3
calm-angry,replication-sighted,68621,black,5,semantic_diff,,5
like-dislike,replication-sighted,68621,black,5,semantic_diff,,5
relaxed-tense,replication-sighted,68621,black,3,semantic_diff,,3
,replication-sighted,68621,nan,7,catch,Choose the right most option,7
ripe-unripe,replication-sighted,68621,blue,3,semantic_diff,,3
active-passive,replication-sighted,68621,blue,3,semantic_diff,,3
fast-slow,replication-sighted,68621,blue,4,semantic_diff,,4
new-old,replication-sighted,68621,blue,4,semantic_diff,,4
alive-dead,replication-sighted,68621,blue,3,semantic_diff,,3
fresh-stale,replication-sighted,68621,blue,3,semantic_diff,,3
exciting-dull,replication-sighted,68621,blue,3,semantic_diff,,3
light-heavy,replication-sighted,68621,blue,3,semantic_diff,,3
clean-dirty,replication-sighted,68621,blue,3,semantic_diff,,3
calm-angry,replication-sighted,68621,blue,2,semantic_diff,,2
soft-hard,replication-sighted,68621,blue,2,semantic_diff,,2
submissive-aggressive,replication-sighted,68621,blue,2,semantic_diff,,2
like-dislike,replication-sighted,68621,blue,2,semantic_diff,,2
like-dislike,replication-sighted,68635,orange,3,semantic_diff,,3
clean-dirty,replication-sighted,68635,orange,5,semantic_diff,,5
fresh-stale,replication-sighted,68635,orange,4,semantic_diff,,4
new-old,replication-sighted,68635,orange,6,semantic_diff,,6
relaxed-tense,replication-sighted,68635,orange,4,semantic_diff,,5
calm-angry,replication-sighted,68635,orange,4,semantic_diff,,4
alive-dead,replication-sighted,68635,orange,5,semantic_diff,,5
selfless-jealous,replication-sighted,68635,orange,5,semantic_diff,,5
happy-sad,replication-sighted,68635,orange,3,semantic_diff,,3
exciting-dull,replication-sighted,68635,orange,3,semantic_diff,,3
active-passive,replication-sighted,68635,orange,3,semantic_diff,,2
submissive-aggressive,replication-sighted,68635,orange,5,semantic_diff,,6
fast-slow,replication-sighted,68635,orange,3,semantic_diff,,3
ripe-unripe,replication-sighted,68635,orange,1,semantic_diff,,1
light-heavy,replication-sighted,68635,orange,3,semantic_diff,,3
soft-hard,replication-sighted,68635,orange,3,semantic_diff,,4
cold-hot,replication-sighted,68635,orange,5,semantic_diff,,6
high-low,replication-sighted,68635,orange,3,semantic_diff,,3
ripe-unripe,replication-sighted,68635,red,2,semantic_diff,,2
fresh-stale,replication-sighted,68635,red,3,semantic_diff,,3
active-passive,replication-sighted,68635,red,2,semantic_diff,,2
light-heavy,replication-sighted,68635,red,4,semantic_diff,,4
exciting-dull,replication-sighted,68635,red,1,semantic_diff,,1
cold-hot,replication-sighted,68635,red,7,semantic_diff,,7
happy-sad,replication-sighted,68635,red,3,semantic_diff,,3
new-old,replication-sighted,68635,red,3,semantic_diff,,3
submissive-aggressive,replication-sighted,68635,red,6,semantic_diff,,6
high-low,replication-sighted,68635,red,2,semantic_diff,,2
selfless-jealous,replication-sighted,68635,red,5,semantic_diff,,5
clean-dirty,replication-sighted,68635,red,5,semantic_diff,,5
soft-hard,replication-sighted,68635,red,6,semantic_diff,,6
alive-dead,replication-sighted,68635,red,6,semantic_diff,,5
like-dislike,replication-sighted,68635,red,6,semantic_diff,,5
calm-angry,replication-sighted,68635,red,6,semantic_diff,,6
fast-slow,replication-sighted,68635,red,2,semantic_diff,,3
relaxed-tense,replication-sighted,68635,red,5,semantic_diff,,5
light-heavy,replication-sighted,68635,yellow,2,semantic_diff,,2
cold-hot,replication-sighted,68635,yellow,5,semantic_diff,,4
selfless-jealous,replication-sighted,68635,yellow,4,semantic_diff,,4
high-low,replication-sighted,68635,yellow,4,semantic_diff,,4
like-dislike,replication-sighted,68635,yellow,2,semantic_diff,,3
calm-angry,replication-sighted,68635,yellow,2,semantic_diff,,2
active-passive,replication-sighted,68635,yellow,5,semantic_diff,,5
fresh-stale,replication-sighted,68635,yellow,2,semantic_diff,,3
alive-dead,replication-sighted,68635,yellow,3,semantic_diff,,3
fast-slow,replication-sighted,68635,yellow,3,semantic_diff,,4
exciting-dull,replication-sighted,68635,yellow,4,semantic_diff,,3
clean-dirty,replication-sighted,68635,yellow,3,semantic_diff,,3
submissive-aggressive,replication-sighted,68635,yellow,4,semantic_diff,,4
relaxed-tense,replication-sighted,68635,yellow,3,semantic_diff,,3
new-old,replication-sighted,68635,yellow,4,semantic_diff,,4
soft-hard,replication-sighted,68635,yellow,3,semantic_diff,,3
happy-sad,replication-sighted,68635,yellow,3,semantic_diff,,3
ripe-unripe,replication-sighted,68635,yellow,3,semantic_diff,,3
,replication-sighted,68635,nan,4,catch,How many sides does a square have?,4
clean-dirty,replication-sighted,68635,green,1,semantic_diff,,2
exciting-dull,replication-sighted,68635,green,2,semantic_diff,,3
fresh-stale,replication-sighted,68635,green,1,semantic_diff,,2
new-old,replication-sighted,68635,green,2,semantic_diff,,2
soft-hard,replication-sighted,68635,green,3,semantic_diff,,3
submissive-aggressive,replication-sighted,68635,green,2,semantic_diff,,3
calm-angry,replication-sighted,68635,green,2,semantic_diff,,2
active-passive,replication-sighted,68635,green,3,semantic_diff,,3
selfless-jealous,replication-sighted,68635,green,5,semantic_diff,,5
high-low,replication-sighted,68635,green,2,semantic_diff,,3
fast-slow,replication-sighted,68635,green,2,semantic_diff,,2
ripe-unripe,replication-sighted,68635,green,5,semantic_diff,,5
alive-dead,replication-sighted,68635,green,2,semantic_diff,,2
cold-hot,replication-sighted,68635,green,4,semantic_diff,,4
light-heavy,replication-sighted,68635,green,2,semantic_diff,,2
like-dislike,replication-sighted,68635,green,2,semantic_diff,,2
relaxed-tense,replication-sighted,68635,green,2,semantic_diff,,2
happy-sad,replication-sighted,68635,green,2,semantic_diff,,2
,replication-sighted,68635,nan,4,catch,Choose the middle option,4
relaxed-tense,replication-sighted,68635,black,6,semantic_diff,,6
clean-dirty,replication-sighted,68635,black,5,semantic_diff,,5
exciting-dull,replication-sighted,68635,black,5,semantic_diff,,5
calm-angry,replication-sighted,68635,black,4,semantic_diff,,5
high-low,replication-sighted,68635,black,4,semantic_diff,,4
fresh-stale,replication-sighted,68635,black,5,semantic_diff,,5
light-heavy,replication-sighted,68635,black,5,semantic_diff,,5
happy-sad,replication-sighted,68635,black,5,semantic_diff,,5
like-dislike,replication-sighted,68635,black,5,semantic_diff,,5
ripe-unripe,replication-sighted,68635,black,5,semantic_diff,,5
soft-hard,replication-sighted,68635,black,5,semantic_diff,,5
alive-dead,replication-sighted,68635,black,5,semantic_diff,,5
submissive-aggressive,replication-sighted,68635,black,5,semantic_diff,,5
fast-slow,replication-sighted,68635,black,4,semantic_diff,,4
selfless-jealous,replication-sighted,68635,black,4,semantic_diff,,4
cold-hot,replication-sighted,68635,black,4,semantic_diff,,4
active-passive,replication-sighted,68635,black,5,semantic_diff,,5
new-old,replication-sighted,68635,black,5,semantic_diff,,5
active-passive,replication-sighted,68635,brown,5,semantic_diff,,5
alive-dead,replication-sighted,68635,brown,6,semantic_diff,,5
high-low,replication-sighted,68635,brown,5,semantic_diff,,5
calm-angry,replication-sighted,68635,brown,4,semantic_diff,,4
exciting-dull,replication-sighted,68635,brown,5,semantic_diff,,5
cold-hot,replication-sighted,68635,brown,3,semantic_diff,,3
happy-sad,replication-sighted,68635,brown,5,semantic_diff,,5
light-heavy,replication-sighted,68635,brown,5,semantic_diff,,5
fast-slow,replication-sighted,68635,brown,5,semantic_diff,,5
clean-dirty,replication-sighted,68635,brown,6,semantic_diff,,5
submissive-aggressive,replication-sighted,68635,brown,4,semantic_diff,,4
selfless-jealous,replication-sighted,68635,brown,5,semantic_diff,,5
new-old,replication-sighted,68635,brown,5,semantic_diff,,5
relaxed-tense,replication-sighted,68635,brown,2,semantic_diff,,3
fresh-stale,replication-sighted,68635,brown,6,semantic_diff,,5
ripe-unripe,replication-sighted,68635,brown,5,semantic_diff,,5
soft-hard,replication-sighted,68635,brown,3,semantic_diff,,3
like-dislike,replication-sighted,68635,brown,6,semantic_diff,,5
relaxed-tense,replication-sighted,68635,purple,4,semantic_diff,,4
clean-dirty,replication-sighted,68635,purple,3,semantic_diff,,3
new-old,replication-sighted,68635,purple,3,semantic_diff,,4
fast-slow,replication-sighted,68635,purple,3,semantic_diff,,4
like-dislike,replication-sighted,68635,purple,3,semantic_diff,,3
cold-hot,replication-sighted,68635,purple,4,semantic_diff,,4
alive-dead,replication-sighted,68635,purple,3,semantic_diff,,3
light-heavy,replication-sighted,68635,purple,3,semantic_diff,,3
ripe-unripe,replication-sighted,68635,purple,5,semantic_diff,,5
submissive-aggressive,replication-sighted,68635,purple,4,semantic_diff,,4
high-low,replication-sighted,68635,purple,3,semantic_diff,,3
active-passive,replication-sighted,68635,purple,4,semantic_diff,,4
calm-angry,replication-sighted,68635,purple,4,semantic_diff,,4
happy-sad,replication-sighted,68635,purple,3,semantic_diff,,3
soft-hard,replication-sighted,68635,purple,3,semantic_diff,,3
exciting-dull,replication-sighted,68635,purple,3,semantic_diff,,3
fresh-stale,replication-sighted,68635,purple,2,semantic_diff,,3
selfless-jealous,replication-sighted,68635,purple,4,semantic_diff,,3
,replication-sighted,68635,nan,1,catch,Choose the left most option,2
,replication-sighted,68635,nan,7,catch,Choose the right most option,5
,replication-sighted,68635,nan,3,catch,"How many letters does ""red"" contain?",4
selfless-jealous,replication-sighted,68635,blue,4,semantic_diff,,3
ripe-unripe,replication-sighted,68635,blue,3,semantic_diff,,3
like-dislike,replication-sighted,68635,blue,3,semantic_diff,,3
relaxed-tense,replication-sighted,68635,blue,3,semantic_diff,,3
light-heavy,replication-sighted,68635,blue,2,semantic_diff,,2
exciting-dull,replication-sighted,68635,blue,3,semantic_diff,,3
alive-dead,replication-sighted,68635,blue,3,semantic_diff,,3
fresh-stale,replication-sighted,68635,blue,2,semantic_diff,,2
cold-hot,replication-sighted,68635,blue,2,semantic_diff,,2
clean-dirty,replication-sighted,68635,blue,2,semantic_diff,,2
fast-slow,replication-sighted,68635,blue,3,semantic_diff,,3
high-low,replication-sighted,68635,blue,2,semantic_diff,,2
active-passive,replication-sighted,68635,blue,3,semantic_diff,,3
new-old,replication-sighted,68635,blue,3,semantic_diff,,3
submissive-aggressive,replication-sighted,68635,blue,3,semantic_diff,,3
soft-hard,replication-sighted,68635,blue,2,semantic_diff,,3
calm-angry,replication-sighted,68635,blue,3,semantic_diff,,3
happy-sad,replication-sighted,68635,blue,3,semantic_diff,,3
fast-slow,replication-sighted,68635,white,4,semantic_diff,,4
ripe-unripe,replication-sighted,68635,white,4,semantic_diff,,4
light-heavy,replication-sighted,68635,white,2,semantic_diff,,2
like-dislike,replication-sighted,68635,white,2,semantic_diff,,2
exciting-dull,replication-sighted,68635,white,3,semantic_diff,,3
clean-dirty,replication-sighted,68635,white,1,semantic_diff,,1
active-passive,replication-sighted,68635,white,3,semantic_diff,,3
soft-hard,replication-sighted,68635,white,1,semantic_diff,,1
relaxed-tense,replication-sighted,68635,white,1,semantic_diff,,1
submissive-aggressive,replication-sighted,68635,white,1,semantic_diff,,1
calm-angry,replication-sighted,68635,white,1,semantic_diff,,1
high-low,replication-sighted,68635,white,2,semantic_diff,,1
selfless-jealous,replication-sighted,68635,white,2,semantic_diff,,2
alive-dead,replication-sighted,68635,white,2,semantic_diff,,2
cold-hot,replication-sighted,68635,white,2,semantic_diff,,2
new-old,replication-sighted,68635,white,2,semantic_diff,,2
happy-sad,replication-sighted,68635,white,2,semantic_diff,,2
fresh-stale,replication-sighted,68635,white,2,semantic_diff,,1
fresh-stale,replication-sighted,68346,brown,6,semantic_diff,,6
cold-hot,replication-sighted,68346,brown,3,semantic_diff,,3
calm-angry,replication-sighted,68346,brown,7,semantic_diff,,5
soft-hard,replication-sighted,68346,brown,7,semantic_diff,,6
submissive-aggressive,replication-sighted,68346,brown,3,semantic_diff,,3
relaxed-tense,replication-sighted,68346,brown,6,semantic_diff,,5
new-old,replication-sighted,68346,yellow,2,semantic_diff,,2
selfless-jealous,replication-sighted,68346,yellow,6,semantic_diff,,5
calm-angry,replication-sighted,68346,yellow,3,semantic_diff,,3
submissive-aggressive,replication-sighted,68346,yellow,2,semantic_diff,,2
clean-dirty,replication-sighted,68346,yellow,6,semantic_diff,,4
exciting-dull,replication-sighted,68346,yellow,2,semantic_diff,,4
soft-hard,replication-sighted,68346,yellow,1,semantic_diff,,2
light-heavy,replication-sighted,68346,yellow,1,semantic_diff,,1
relaxed-tense,replication-sighted,68346,yellow,2,semantic_diff,,2
cold-hot,replication-sighted,68346,yellow,4,semantic_diff,,4
like-dislike,replication-sighted,68346,yellow,3,semantic_diff,,4
active-passive,replication-sighted,68346,yellow,2,semantic_diff,,2
high-low,replication-sighted,68346,yellow,2,semantic_diff,,2
ripe-unripe,replication-sighted,68346,yellow,1,semantic_diff,,1
fresh-stale,replication-sighted,68346,yellow,2,semantic_diff,,3
alive-dead,replication-sighted,68346,yellow,2,semantic_diff,,3
happy-sad,replication-sighted,68346,yellow,1,semantic_diff,,2
fast-slow,replication-sighted,68346,yellow,1,semantic_diff,,3
,replication-sighted,68346,nan,1,catch,Choose the left most option,1
happy-sad,replication-sighted,68346,blue,7,semantic_diff,,7
calm-angry,replication-sighted,68346,blue,3,semantic_diff,,4
alive-dead,replication-sighted,68346,blue,2,semantic_diff,,4
fast-slow,replication-sighted,68346,blue,6,semantic_diff,,6
cold-hot,replication-sighted,68346,blue,1,semantic_diff,,1
like-dislike,replication-sighted,68346,blue,2,semantic_diff,,2
new-old,replication-sighted,68346,blue,6,semantic_diff,,5
soft-hard,replication-sighted,68346,blue,2,semantic_diff,,3
high-low,replication-sighted,68346,blue,5,semantic_diff,,4
ripe-unripe,replication-sighted,68346,blue,4,semantic_diff,,4
clean-dirty,replication-sighted,68346,blue,2,semantic_diff,,3
fresh-stale,replication-sighted,68346,blue,2,semantic_diff,,3
active-passive,replication-sighted,68346,blue,6,semantic_diff,,5
exciting-dull,replication-sighted,68346,blue,2,semantic_diff,,4
fast-slow,replication-sighted,68346,purple,4,semantic_diff,,4
alive-dead,replication-sighted,68346,purple,4,semantic_diff,,4
cold-hot,replication-sighted,68346,purple,4,semantic_diff,,4
fresh-stale,replication-sighted,68346,purple,4,semantic_diff,,3
new-old,replication-sighted,68346,purple,3,semantic_diff,,4
like-dislike,replication-sighted,68346,purple,6,semantic_diff,,5
submissive-aggressive,replication-sighted,68346,purple,6,semantic_diff,,5
happy-sad,replication-sighted,68346,purple,3,semantic_diff,,3
selfless-jealous,replication-sighted,68346,purple,3,semantic_diff,,3
soft-hard,replication-sighted,68346,purple,5,semantic_diff,,5
light-heavy,replication-sighted,68346,purple,6,semantic_diff,,5
relaxed-tense,replication-sighted,68346,purple,5,semantic_diff,,4
calm-angry,replication-sighted,68346,purple,6,semantic_diff,,4
high-low,replication-sighted,68346,purple,4,semantic_diff,,4
exciting-dull,replication-sighted,68346,purple,3,semantic_diff,,3
clean-dirty,replication-sighted,68346,purple,3,semantic_diff,,3
ripe-unripe,replication-sighted,68346,purple,3,semantic_diff,,3
active-passive,replication-sighted,68346,purple,3,semantic_diff,,3
fast-slow,replication-sighted,68346,purple,5,semantic_diff,,3
alive-dead,replication-sighted,68346,purple,3,semantic_diff,,3
cold-hot,replication-sighted,68346,purple,3,semantic_diff,,3
fresh-stale,replication-sighted,68346,purple,3,semantic_diff,,3
like-dislike,replication-sighted,68346,black,7,semantic_diff,,7
fresh-stale,replication-sighted,68346,black,4,semantic_diff,,4
selfless-jealous,replication-sighted,68346,black,2,semantic_diff,,3
calm-angry,replication-sighted,68346,black,4,semantic_diff,,4
fast-slow,replication-sighted,68346,black,4,semantic_diff,,4
ripe-unripe,replication-sighted,68346,black,6,semantic_diff,,5
soft-hard,replication-sighted,68346,black,6,semantic_diff,,6
light-heavy,replication-sighted,68346,black,5,semantic_diff,,5
exciting-dull,replication-sighted,68346,black,3,semantic_diff,,4
new-old,replication-sighted,68346,black,4,semantic_diff,,4
happy-sad,replication-sighted,68346,black,5,semantic_diff,,4
active-passive,replication-sighted,68346,black,5,semantic_diff,,6
relaxed-tense,replication-sighted,68346,black,4,semantic_diff,,5
submissive-aggressive,replication-sighted,68346,black,4,semantic_diff,,4
clean-dirty,replication-sighted,68346,black,5,semantic_diff,,5
cold-hot,replication-sighted,68346,black,4,semantic_diff,,4
high-low,replication-sighted,68346,black,4,semantic_diff,,4
alive-dead,replication-sighted,68346,black,7,semantic_diff,,6
like-dislike,replication-sighted,68346,black,4,semantic_diff,,4
fresh-stale,replication-sighted,68346,black,5,semantic_diff,,4
selfless-jealous,replication-sighted,68346,black,4,semantic_diff,,4
calm-angry,replication-sighted,68346,black,5,semantic_diff,,4
fast-slow,replication-sighted,68346,black,4,semantic_diff,,4
ripe-unripe,replication-sighted,68346,black,4,semantic_diff,,5
soft-hard,replication-sighted,68346,black,4,semantic_diff,,4
light-heavy,replication-sighted,68346,black,5,semantic_diff,,5
,replication-sighted,68346,nan,3,catch,"How many letters does ""red"" contain?",3
relaxed-tense,replication-sighted,68346,green,6,semantic_diff,,5
alive-dead,replication-sighted,68346,green,2,semantic_diff,,3
active-passive,replication-sighted,68346,green,1,semantic_diff,,2
submissive-aggressive,replication-sighted,68346,green,3,semantic_diff,,3
cold-hot,replication-sighted,68346,green,4,semantic_diff,,4
light-heavy,replication-sighted,68346,green,3,semantic_diff,,3
selfless-jealous,replication-sighted,68346,green,3,semantic_diff,,5
like-dislike,replication-sighted,68346,green,2,semantic_diff,,3
happy-sad,replication-sighted,68346,green,2,semantic_diff,,3
exciting-dull,replication-sighted,68346,green,2,semantic_diff,,3
fresh-stale,replication-sighted,68346,white,1,semantic_diff,,2
light-heavy,replication-sighted,68346,white,1,semantic_diff,,2
relaxed-tense,replication-sighted,68346,white,1,semantic_diff,,2
fast-slow,replication-sighted,68346,white,4,semantic_diff,,4
active-passive,replication-sighted,68346,white,7,semantic_diff,,5
ripe-unripe,replication-sighted,68346,white,4,semantic_diff,,4
clean-dirty,replication-sighted,68346,white,2,semantic_diff,,2
happy-sad,replication-sighted,68346,white,2,semantic_diff,,3
new-old,replication-sighted,68346,white,2,semantic_diff,,3
selfless-jealous,replication-sighted,68346,white,3,semantic_diff,,3
alive-dead,replication-sighted,68346,white,1,semantic_diff,,2
high-low,replication-sighted,68346,white,2,semantic_diff,,3
cold-hot,replication-sighted,68346,white,2,semantic_diff,,2
calm-angry,replication-sighted,68346,white,2,semantic_diff,,3
submissive-aggressive,replication-sighted,68346,white,2,semantic_diff,,2
soft-hard,replication-sighted,68346,white,2,semantic_diff,,2
exciting-dull,replication-sighted,68346,white,7,semantic_diff,,6
like-dislike,replication-sighted,68346,white,4,semantic_diff,,4
fresh-stale,replication-sighted,68346,white,4,semantic_diff,,4
light-heavy,replication-sighted,68346,white,3,semantic_diff,,3
relaxed-tense,replication-sighted,68346,white,2,semantic_diff,,2
fast-slow,replication-sighted,68346,white,4,semantic_diff,,2
active-passive,replication-sighted,68346,white,5,semantic_diff,,3
ripe-unripe,replication-sighted,68346,white,4,semantic_diff,,3
,replication-sighted,68346,nan,7,catch,Choose the right most option,7
clean-dirty,replication-sighted,68346,orange,4,semantic_diff,,4
fast-slow,replication-sighted,68346,orange,4,semantic_diff,,4
like-dislike,replication-sighted,68346,orange,4,semantic_diff,,4
happy-sad,replication-sighted,68346,orange,4,semantic_diff,,4
relaxed-tense,replication-sighted,68346,orange,3,semantic_diff,,4
light-heavy,replication-sighted,68346,orange,5,semantic_diff,,4
selfless-jealous,replication-sighted,68346,orange,4,semantic_diff,,4
fresh-stale,replication-sighted,68346,orange,4,semantic_diff,,3
active-passive,replication-sighted,68346,orange,3,semantic_diff,,2
exciting-dull,replication-sighted,68346,orange,2,semantic_diff,,3
submissive-aggressive,replication-sighted,68346,orange,5,semantic_diff,,5
calm-angry,replication-sighted,68346,orange,4,semantic_diff,,4
high-low,replication-sighted,68346,orange,4,semantic_diff,,4
ripe-unripe,replication-sighted,68346,orange,2,semantic_diff,,3
soft-hard,replication-sighted,68346,orange,5,semantic_diff,,4
new-old,replication-sighted,68346,orange,3,semantic_diff,,3
cold-hot,replication-sighted,68346,orange,5,semantic_diff,,6
alive-dead,replication-sighted,68346,orange,3,semantic_diff,,3
clean-dirty,replication-sighted,68346,orange,3,semantic_diff,,4
fast-slow,replication-sighted,68346,orange,4,semantic_diff,,4
like-dislike,replication-sighted,68346,orange,3,semantic_diff,,3
happy-sad,replication-sighted,68346,orange,4,semantic_diff,,3
relaxed-tense,replication-sighted,68346,orange,5,semantic_diff,,5
light-heavy,replication-sighted,68346,orange,5,semantic_diff,,5
selfless-jealous,replication-sighted,68346,red,7,semantic_diff,,5
new-old,replication-sighted,68346,red,5,semantic_diff,,5
happy-sad,replication-sighted,68346,red,5,semantic_diff,,4
cold-hot,replication-sighted,68346,red,7,semantic_diff,,7
like-dislike,replication-sighted,68346,red,6,semantic_diff,,6
high-low,replication-sighted,68346,red,4,semantic_diff,,4
light-heavy,replication-sighted,68346,red,5,semantic_diff,,5
exciting-dull,replication-sighted,68346,red,2,semantic_diff,,3
relaxed-tense,replication-sighted,68346,red,6,semantic_diff,,5
clean-dirty,replication-sighted,68346,red,5,semantic_diff,,4
fast-slow,replication-sighted,68346,red,2,semantic_diff,,3
soft-hard,replication-sighted,68346,red,5,semantic_diff,,4
fresh-stale,replication-sighted,68346,red,4,semantic_diff,,4
submissive-aggressive,replication-sighted,68346,red,7,semantic_diff,,7
ripe-unripe,replication-sighted,68346,red,4,semantic_diff,,4
alive-dead,replication-sighted,68346,red,3,semantic_diff,,3
active-passive,replication-sighted,68346,red,3,semantic_diff,,3
calm-angry,replication-sighted,68346,red,7,semantic_diff,,7
,replication-sighted,68346,nan,4,catch,Choose the middle option,4
,replication-sighted,68346,nan,4,catch,How many sides does a square have?,4
exciting-dull,replication-sighted,69879,yellow,6,semantic_diff,,1
alive-dead,replication-sighted,69879,yellow,1,semantic_diff,,1
selfless-jealous,replication-sighted,69879,yellow,3,semantic_diff,,2
fast-slow,replication-sighted,69879,yellow,7,semantic_diff,,4
submissive-aggressive,replication-sighted,69879,yellow,7,semantic_diff,,2
calm-angry,replication-sighted,69879,yellow,5,semantic_diff,,4
active-passive,replication-sighted,69879,yellow,4,semantic_diff,,5
like-dis...like,replication-sighted,69879,yellow,6,semantic_diff,,2
happy-sad,replication-sighted,69879,yellow,3,semantic_diff,,1
new-old,replication-sighted,69879,yellow,4,semantic_diff,,2
light-heavy,replication-sighted,69879,yellow,3,semantic_diff,,1
soft-hard,replication-sighted,69879,yellow,4,semantic_diff,,3
fresh-stale,replication-sighted,69879,yellow,1,semantic_diff,,2
high-low,replication-sighted,69879,yellow,1,semantic_diff,,2
cold-hot,replication-sighted,69879,yellow,2,semantic_diff,,4
ripe-unripe,replication-sighted,69879,yellow,1,semantic_diff,,1
clean-dirty,replication-sighted,69879,yellow,1,semantic_diff,,2
exciting-dull,replication-sighted,69879,yellow,2,semantic_diff,,3
alive-dead,replication-sighted,69879,yellow,1,semantic_diff,,3
relaxed-tense,replication-sighted,69879,yellow,1,semantic_diff,,4
,replication-sighted,69879,nan,4,catch,Choose the middle option,4
,replication-sighted,69879,nan,7,catch,Choose the right most option,7
,replication-sighted,69879,nan,4,catch,How many sides does a square have?,4
relaxed-tense,replication-sighted,69879,white,2,semantic_diff,,3
alive-dead,replication-sighted,69879,white,7,semantic_diff,,6
high-low,replication-sighted,69879,white,1,semantic_diff,,2
exciting-dull,replication-sighted,69879,white,4,semantic_diff,,4
ripe-unripe,replication-sighted,69879,white,4,semantic_diff,,2
selfless-jealous,replication-sighted,69879,white,4,semantic_diff,,1
clean-dirty,replication-sighted,69879,white,1,semantic_diff,,1
cold-hot,replication-sighted,69879,white,1,semantic_diff,,2
happy-sad,replication-sighted,69879,white,1,semantic_diff,,1
fresh-stale,replication-sighted,69879,white,1,semantic_diff,,2
submissive-aggressive,replication-sighted,69879,white,1,semantic_diff,,1
like-dis...like,replication-sighted,69879,white,1,semantic_diff,,1
new-old,replication-sighted,69879,white,1,semantic_diff,,1
active-passive,replication-sighted,69879,white,1,semantic_diff,,2
calm-angry,replication-sighted,69879,white,1,semantic_diff,,1
fast-slow,replication-sighted,69879,white,1,semantic_diff,,3
light-heavy,replication-sighted,69879,white,1,semantic_diff,,5
soft-hard,replication-sighted,69879,white,1,semantic_diff,,1
relaxed-tense,replication-sighted,69879,white,1,semantic_diff,,1
alive-dead,replication-sighted,69879,white,1,semantic_diff,,1
high-low,replication-sighted,69879,white,1,semantic_diff,,2
exciting-dull,replication-sighted,69879,white,1,semantic_diff,,1
ripe-unripe,replication-sighted,69879,white,1,semantic_diff,,1
selfless-jealous,replication-sighted,69879,white,1,semantic_diff,,1
clean-dirty,replication-sighted,69879,white,1,semantic_diff,,1
cold-hot,replication-sighted,69879,white,1,semantic_diff,,3
happy-sad,replication-sighted,69879,white,1,semantic_diff,,1
fresh-stale,replication-sighted,69879,white,1,semantic_diff,,1
submissive-aggressive,replication-sighted,69879,white,1,semantic_diff,,2
like-dis...like,replication-sighted,69879,white,1,semantic_diff,,1
new-old,replication-sighted,69879,white,1,semantic_diff,,1
active-passive,replication-sighted,69879,white,1,semantic_diff,,2
calm-angry,replication-sighted,69879,white,1,semantic_diff,,1
fast-slow,replication-sighted,69879,white,1,semantic_diff,,3
light-heavy,replication-sighted,69879,white,1,semantic_diff,,1
,replication-sighted,69879,nan,1,catch,Choose the left most option,1
fresh-stale,replication-sighted,69879,purple,1,semantic_diff,,1
selfless-jealous,replication-sighted,69879,purple,1,semantic_diff,,3
happy-sad,replication-sighted,69879,purple,1,semantic_diff,,5
alive-dead,replication-sighted,69879,purple,1,semantic_diff,,3
active-passive,replication-sighted,69879,purple,1,semantic_diff,,1
cold-hot,replication-sighted,69879,purple,1,semantic_diff,,3
soft-hard,replication-sighted,69879,purple,1,semantic_diff,,4
like-dis...like,replication-sighted,69879,purple,1,semantic_diff,,4
relaxed-tense,replication-sighted,69879,purple,1,semantic_diff,,3
